trips,routes
4188_7,
1550_91,
1917_6,
4599_7,
4723_17,
1366_35,
4839_18,
4322_9,
4699_5,
5293_3,
4439_1,
4592_3,
5087_40,
2013_66,
3106_35,
1366_38,
3866_22,
1439_3,
1939_6,
4315_0,
4289_10,
4430_5,
2377_11,
2274_21,
4813_50,
4476_16,
3806_3,
1774_1,
4927_1,
2518_9,
1740_23,
1427_16,
4699_71,
3815_22,
2618_0,
5292_11,
3105_57,
4808_90,
1858_11,
4318_14,
1809_0,
4056_28,
2013_14,
4858_4,
3428_40,
5010_46,
4012_92,
4467_78,
5544_4,
2382_0,
3763_21,
5060_16,
1003_0,
1826_42,
4693_78,
1621_3,
1439_32,
3618_5,
1001_5,
2302_17,
2515_1,
2845_5,
4730_24,
1788_72,
1826_71,
2531_19,
1470_74,
4986_4,
3765_6,
5165_3,
1727_5,
4690_2,
4949_2,
4186_1,
2261_0,
1084_59,
4693_98,
2284_30,
1312_3,
1497_19,
3815_13,
3508_46,
2287_25,
3900_2,
2997_64,
2255_25,
4341_5,
2001_1,
4695_15,
4467_96,
1678_5,
1140_2,
3866_51,
1418_80,
4723_54,
5165_9,
1378_34,
1599_0,
3956_38,
3431_38,
1394_1,
1826_51,
5497_1,
3598_15,
1740_1,
3431_43,
1788_8,
1030_13,
1826_82,
3770_19,
3903_23,
3918_0,
5047_13,
2255_11,
1464_66,
4181_13,
1364_52,
1624_6,
4218_1,
1439_75,
2864_6,
4926_0,
3428_50,
5543_0,
4467_35,
1377_29,
1678_0,
5544_9,
3428_29,
4732_21,
2284_17,
5145_1,
1068_7,
1330_8,
4665_5,
4699_6,
3616_27,
4101_17,
4693_60,
5266_96,
5047_14,
3904_10,
1962_30,
4543_11,
3095_20,
1927_68,
3045_21,
3106_27,
4946_19,
4177_5,
3698_0,
5341_32,
1742_6,
1443_22,
2864_9,
4346_0,
5182_0,
4401_33,
1223_15,
1470_85,
1774_8,
3903_17,
1874_24,
5001_71,
1961_53,
4858_9,
2353_1,
2251_5,
2739_25,
4808_57,
2541_48,
5064_10,
3866_3,
3922_5,
1542_8,
4732_19,
5139_16,
4693_23,
3821_19,
1131_9,
4188_11,
4730_93,
2160_16,
1550_47,
1185_28,
1230_2,
2243_8,
4699_68,
1427_24,
3576_1,
2427_4,
1330_19,
1453_10,
2111_59,
1071_11,
4402_2,
4837_0,
4731_30,
1882_2,
3497_34,
1784_58,
1488_26,
1079_20,
3014_0,
2985_4,
3300_11,
5085_29,
5019_9,
3498_6,
3939_31,
1228_43,
1228_28,
1082_4,
4264_4,
2200_18,
2284_51,
1464_91,
3815_25,
1497_43,
2294_4,
2548_0,
5059_18,
4611_12,
4693_31,
2143_101,
3399_2,
3556_6,
1365_26,
5019_25,
4699_27,
3372_2,
1377_3,
1550_55,
3967_2,
3762_3,
1079_19,
2522_0,
1082_8,
4006_3,
4721_0,
1639_0,
3002_11,
1418_54,
1394_8,
4836_99,
5332_1,
5386_1,
4609_15,
1730_12,
1029_18,
1417_31,
3087_3,
2123_89,
4499_14,
3257_7,
2138_33,
5544_19,
4261_0,
4376_6,
4103_2,
3598_10,
2394_3,
3299_0,
3762_1,
2531_9,
4434_0,
4267_5,
1808_5,
2632_28,
4275_99,
3921_50,
4693_101,
4468_15,
1488_33,
5010_6,
4272_78,
4433_23,
1223_27,
4401_25,
1374_17,
1418_48,
1961_23,
1223_34,
1511_10,
4723_15,
1229_34,
1550_97,
2632_25,
4327_27,
1531_18,
4012_23,
3431_20,
3940_9,
1601_11,
1083_1,
1023_0,
1464_42,
1464_51,
1939_7,
1571_3,
3821_23,
4807_24,
2772_52,
2997_9,
4732_25,
1029_5,
5465_1,
2054_17,
3293_1,
4467_51,
1513_8,
3174_3,
2728_21,
5086_0,
1510_22,
4889_1,
1417_50,
3503_3,
1059_76,
2810_2,
1730_0,
1051_1,
1029_13,
1740_9,
2284_25,
2098_20,
1488_15,
2303_13,
2532_16,
4802_5,
1566_0,
3106_32,
2255_17,
4401_2,
1419_2,
3821_11,
1554_8,
2520_1,
3811_0,
4539_9,
1084_25,
3032_13,
4143_3,
5544_26,
5144_70,
4413_27,
5059_13,
2997_99,
4474_13,
1330_15,
3428_26,
5615_1,
1365_1,
1874_4,
1788_21,
1387_3,
5266_35,
5372_10,
2159_16,
1029_1,
4806_18,
1731_44,
1230_20,
1400_1,
1962_15,
1642_4,
1072_8,
4013_35,
4946_28,
4609_11,
2111_11,
5001_58,
3769_5,
1376_3,
5122_62,
5292_0,
3956_69,
1230_47,
1003_25,
1874_79,
3815_18,
2551_53,
5144_27,
3509_27,
3030_4,
1470_78,
4275_103,
3770_14,
5042_31,
2123_9,
2551_17,
3866_60,
1413_24,
4699_21,
2626_84,
1488_19,
1977_33,
1420_29,
5500_1,
3179_0,
1228_12,
2284_42,
1420_13,
1059_39,
1510_21,
2736_10,
3618_23,
1341_5,
1874_57,
4778_35,
3118_10,
4949_65,
2520_6,
3763_28,
5060_6,
3498_12,
2552_0,
4665_4,
4598_13,
2632_45,
4567_0,
5266_8,
2531_77,
1366_49,
1816_5,
3498_42,
2420_0,
1962_71,
4993_4,
1742_2,
1464_5,
4132_14,
5544_11,
4401_55,
2261_9,
1977_37,
5001_43,
4012_96,
2382_17,
1084_23,
3920_12,
2525_23,
1258_18,
5599_4,
1382_8,
2503_4,
3563_5,
2298_4,
4947_3,
1550_75,
1461_1,
1537_81,
3851_1,
2617_5,
3307_0,
1417_73,
1784_41,
1784_28,
1413_25,
3426_10,
1510_16,
2551_43,
1927_24,
3426_5,
2622_8,
3866_76,
1464_28,
2013_32,
4401_96,
2160_2,
3428_61,
1503_39,
1470_70,
4993_15,
2205_22,
5266_95,
3257_5,
1537_80,
2013_73,
5144_74,
1753_4,
4372_58,
5509_2,
4178_4,
1975_68,
2299_3,
5165_6,
4181_33,
5478_0,
3600_2,
5064_20,
2772_77,
2161_3,
3193_0,
1992_0,
3875_0,
3318_99,
5545_28,
1140_0,
2159_6,
3125_0,
1234_1,
5010_16,
1927_33,
1927_60,
4272_11,
1826_78,
4723_42,
3189_3,
1223_42,
4832_17,
4318_7,
1431_45,
2205_24,
1285_10,
1081_29,
2997_37,
3428_67,
1730_11,
1439_54,
4272_5,
4275_55,
3866_64,
4947_36,
2211_5,
5122_9,
4836_50,
4130_4,
1621_2,
3198_8,
3124_7,
1428_22,
2772_16,
3428_15,
4572_3,
3118_9,
2791_2,
2687_11,
5001_33,
5199_3,
1486_20,
3429_3,
4807_5,
1413_34,
3505_17,
3524_2,
5144_63,
2515_2,
4986_2,
4433_44,
1464_2,
4272_56,
3776_89,
3560_3,
3243_7,
5544_20,
2143_46,
1366_72,
1183_26,
4056_29,
1464_61,
1377_7,
1420_37,
5144_47,
1571_13,
3328_15,
2531_3,
1975_29,
1488_24,
3616_13,
1001_20,
3763_20,
2297_29,
1179_2,
1579_24,
1081_31,
1366_79,
2525_28,
4308_8,
3921_80,
5252_48,
2499_43,
3332_5,
2531_23,
1784_50,
3949_1,
1557_7,
1079_17,
3920_15,
3804_1,
1812_2,
3494_6,
1962_67,
4732_28,
2274_11,
4401_45,
5122_71,
3920_43,
5266_33,
3189_13,
4693_100,
1230_77,
1366_26,
1417_81,
1431_4,
3835_0,
3498_49,
2626_50,
1180_2,
2274_29,
5011_2,
1808_1,
1542_5,
2111_75,
1229_36,
2864_8,
1071_23,
4140_0,
3505_2,
4096_2,
5001_73,
3174_70,
4289_13,
3938_10,
4094_5,
1427_27,
2736_5,
5289_4,
4372_71,
1369_7,
1461_4,
4889_21,
3770_10,
5330_3,
1258_13,
4802_19,
3842_3,
5010_19,
4943_0,
4341_0,
1001_28,
1594_6,
3762_8,
2161_1,
4752_8,
1405_4,
2997_28,
3560_0,
1338_8,
2264_8,
1740_47,
3770_23,
1554_6,
5609_2,
1228_2,
2160_8,
5544_31,
4275_110,
4104_6,
4699_79,
2143_69,
1230_52,
1387_4,
4433_34,
1830_1,
1059_17,
4476_18,
3318_8,
5308_20,
1523_7,
1992_15,
4094_25,
4836_75,
4013_16,
1518_52,
4752_12,
3668_1,
5059_28,
5105_93,
1482_28,
2632_5,
4476_23,
3217_0,
1842_16,
1518_13,
4275_24,
1001_10,
4467_58,
4012_74,
2592_0,
4695_23,
3920_14,
2217_2,
4467_73,
5144_17,
3045_12,
1449_3,
1183_14,
1962_63,
1971_7,
4946_38,
4730_9,
1182_15,
1511_4,
4134_18,
3776_44,
1059_6,
4369_42,
2633_2,
3002_1,
4369_2,
1364_16,
1579_29,
1990_14,
4468_0,
3108_2,
1972_1,
4335_48,
2031_8,
2772_56,
1874_48,
1975_48,
1377_33,
2382_12,
2159_17,
5080_1,
3174_61,
1170_13,
1228_45,
1427_38,
2031_19,
3759_10,
2995_5,
1417_38,
1469_1,
1418_36,
5181_2,
1595_2,
3383_0,
4839_19,
1377_16,
1554_48,
5568_0,
1362_34,
2845_2,
4802_6,
1740_37,
1029_26,
1446_9,
5292_16,
4813_38,
5122_33,
1579_13,
2100_0,
3598_23,
4808_38,
1230_15,
4401_48,
5001_66,
1084_31,
2660_0,
2013_3,
3815_17,
3269_4,
3318_98,
1364_32,
2284_40,
3463_6,
1488_12,
1417_72,
4051_32,
3612_2,
1341_10,
2159_1,
3774_0,
1962_53,
1571_4,
2727_17,
2607_0,
2118_8,
3815_23,
2357_1,
3017_6,
1488_20,
5144_56,
5010_32,
3866_46,
3494_11,
2541_36,
2845_13,
3785_3,
1554_53,
4858_53,
1485_1,
1962_8,
3030_34,
2013_72,
4012_13,
4826_1,
2382_8,
4543_55,
2621_0,
1382_12,
3922_89,
1963_33,
1488_7,
1364_31,
2140_7,
1963_9,
4056_23,
3815_11,
1336_13,
2582_1,
1228_78,
5544_22,
2500_1,
5010_11,
5105_16,
1803_5,
4946_29,
4611_27,
3776_9,
1826_7,
3428_82,
1394_17,
5042_33,
1467_34,
4730_66,
3318_61,
1185_35,
2531_17,
5341_12,
1084_24,
1697_0,
4012_36,
4946_32,
4364_12,
4305_3,
3767_6,
2527_5,
1927_21,
1374_9,
1482_29,
3600_0,
3102_0,
3431_11,
1413_66,
4579_28,
3762_11,
5341_5,
3803_2,
4693_79,
3118_7,
4322_28,
1510_33,
2098_5,
4094_13,
5341_20,
1537_33,
4468_7,
1961_19,
1874_8,
4543_37,
1464_82,
4178_7,
1001_8,
4693_90,
3776_78,
2728_75,
4910_10,
4695_17,
1550_26,
1377_5,
3192_28,
4372_42,
2111_6,
1229_47,
1537_17,
4272_63,
2100_4,
3861_8,
1516_8,
4699_82,
5324_6,
1816_4,
1059_41,
2284_28,
2143_94,
5064_28,
3045_28,
3509_2,
1417_65,
3087_10,
5001_40,
5042_22,
3759_18,
5084_70,
1415_73,
3817_4,
1962_42,
1417_25,
2864_23,
1470_14,
4369_32,
3759_32,
4732_20,
1537_56,
1072_0,
2727_11,
5122_21,
3013_21,
3509_25,
1874_28,
1083_18,
4836_8,
1899_1,
1959_1,
4808_78,
4181_49,
3763_9,
2095_0,
1537_7,
1560_13,
5293_5,
1420_14,
2143_79,
2626_92,
4099_0,
3776_47,
3572_5,
1534_17,
2116_0,
3560_6,
5059_19,
1431_21,
3861_24,
1773_16,
2633_36,
4968_0,
4730_11,
5339_3,
1963_19,
1071_10,
5451_1,
4946_44,
1469_4,
1486_4,
3372_1,
1523_14,
2382_9,
4710_0,
4376_9,
4467_82,
5266_94,
3318_85,
1510_31,
4377_11,
2518_0,
1413_62,
2845_7,
2132_0,
3000_0,
5289_1,
2243_7,
3200_12,
4275_63,
1417_90,
1784_31,
1085_20,
4598_76,
2297_11,
1558_12,
2715_1,
2532_25,
4372_19,
4369_28,
2458_0,
2518_15,
1470_36,
3598_16,
2111_79,
4440_24,
2383_11,
1537_32,
1363_12,
3930_6,
5001_13,
2143_68,
1415_29,
1486_37,
2200_12,
3497_12,
4246_2,
4543_58,
4665_3,
5064_19,
3217_4,
2425_0,
1375_15,
5608_17,
2657_2,
1228_20,
3095_5,
3174_71,
1414_15,
4730_82,
4808_45,
1740_73,
5544_27,
1523_78,
5106_0,
4836_31,
2739_33,
3956_23,
1740_75,
5001_11,
1258_6,
5252_21,
1083_19,
1229_41,
1513_16,
1230_35,
4695_20,
2284_33,
4949_15,
1165_12,
3821_25,
1069_6,
3862_5,
1959_26,
4693_64,
4599_4,
1363_30,
4467_2,
2032_4,
4294_9,
5139_15,
2013_40,
4132_8,
1550_87,
3957_2,
1228_6,
1478_0,
5545_35,
4539_7,
1470_35,
4372_34,
4012_68,
3378_8,
1486_27,
4128_2,
5144_21,
1185_25,
5473_1,
2273_4,
4839_1,
1485_0,
1415_79,
3293_10,
4181_4,
4693_69,
2761_2,
1774_13,
1560_23,
2633_95,
1486_3,
3318_16,
5144_14,
4611_34,
1379_12,
4701_5,
1774_0,
3903_16,
3318_81,
2551_67,
4467_24,
1378_10,
1601_13,
4741_0,
1085_21,
2111_46,
2138_22,
1228_71,
5493_3,
3620_14,
4335_12,
1429_14,
3293_19,
2910_0,
1059_55,
1550_69,
4836_18,
3616_9,
3146_8,
1905_0,
1070_16,
1228_77,
4609_18,
4829_0,
1260_0,
1378_27,
2747_22,
4144_6,
4949_60,
1523_54,
4723_61,
1927_11,
1515_5,
4401_62,
1537_53,
2772_67,
4013_8,
2551_23,
1486_22,
1384_9,
2825_2,
4012_1,
4272_69,
3428_7,
4568_2,
1470_71,
1132_8,
4272_47,
3789_1,
4335_46,
2703_11,
4693_63,
3618_30,
3318_25,
5266_26,
5266_30,
4946_13,
1366_53,
4377_0,
1639_9,
3106_1,
1097_2,
5144_4,
1571_11,
1003_12,
1070_28,
3821_24,
4181_20,
5144_2,
1624_0,
2772_24,
2872_0,
1830_5,
1420_60,
4569_1,
4986_9,
4949_86,
4371_6,
4908_5,
1230_33,
1415_40,
1330_9,
5043_0,
2123_10,
4401_76,
1400_4,
1539_13,
3078_0,
2159_9,
1079_12,
4736_0,
2527_23,
4372_31,
5087_34,
2304_1,
1482_14,
1598_8,
2535_20,
1427_1,
3431_68,
3433_9,
4272_64,
4049_7,
3431_31,
1927_47,
1417_85,
4094_4,
4322_23,
1639_16,
2608_8,
2740_3,
2243_15,
2520_4,
4062_0,
1959_27,
2098_13,
1830_19,
3956_31,
1204_4,
4731_48,
5104_5,
2205_12,
2143_95,
2520_7,
4098_25,
1417_57,
4467_80,
2617_2,
4051_3,
5085_6,
1962_43,
3300_10,
2867_0,
1413_20,
3952_0,
2633_63,
3903_1,
3200_9,
5451_6,
2360_0,
1059_54,
2297_26,
2739_43,
5386_2,
1523_20,
4908_11,
4690_4,
4694_4,
4009_2,
4272_76,
3917_1,
1285_2,
5545_30,
2210_9,
1523_69,
1537_46,
5568_1,
3174_51,
4693_33,
1550_54,
5047_8,
3509_12,
5100_3,
3428_10,
3087_12,
1567_0,
1467_6,
1482_25,
2159_3,
1097_0,
2143_7,
1470_68,
4665_14,
1228_42,
1482_18,
3032_42,
3300_3,
2136_5,
3124_30,
2197_11,
1554_54,
3463_4,
3002_19,
5084_56,
1788_10,
5493_2,
3815_19,
1984_2,
4666_0,
4699_9,
1774_14,
4050_15,
3106_11,
1874_62,
3862_1,
4467_18,
4051_46,
1084_38,
1560_15,
3857_0,
4808_63,
2997_65,
1365_49,
3503_36,
1364_72,
3429_11,
3280_4,
5042_36,
1784_23,
1470_1,
2297_5,
1523_5,
2609_6,
1420_77,
4012_43,
5545_3,
1377_23,
4094_21,
1962_3,
2031_0,
4930_9,
5085_28,
5059_31,
5085_20,
5595_0,
5200_0,
4543_60,
1613_2,
5059_3,
4813_46,
4468_31,
1554_36,
1395_76,
2110_1,
4476_12,
1375_3,
5010_15,
5059_8,
5105_98,
1082_2,
2629_12,
4369_8,
1439_26,
5313_1,
3146_17,
2626_99,
2629_0,
3939_20,
3616_21,
2267_15,
1003_26,
5266_53,
1170_15,
5616_0,
3428_47,
1059_24,
4569_0,
2622_13,
3763_27,
2997_101,
5090_0,
5450_26,
4335_16,
5042_12,
1431_40,
2254_4,
3770_8,
2845_24,
3463_7,
4836_48,
4400_3,
1478_1,
1874_42,
1415_88,
1365_41,
4181_52,
3361_2,
3232_0,
4275_64,
3361_8,
2013_62,
3626_33,
2255_38,
5084_64,
1788_91,
1808_4,
4815_3,
4013_19,
3110_3,
1071_26,
4401_59,
2338_1,
2159_12,
4609_29,
4430_8,
4946_7,
1571_6,
2129_2,
1962_50,
1503_38,
1420_9,
5181_1,
4499_25,
3366_0,
2299_4,
2551_28,
4177_3,
2997_70,
3440_1,
4051_65,
4467_61,
1753_2,
1185_17,
1217_1,
2100_3,
4568_4,
1740_71,
1420_44,
5307_0,
4680_3,
5032_19,
5266_27,
4528_2,
5450_25,
2100_11,
3956_58,
3509_11,
4402_3,
4855_11,
3189_27,
1394_9,
1379_10,
2115_27,
1079_8,
4836_10,
3106_48,
1464_93,
1394_0,
3189_28,
1550_46,
1874_33,
3616_26,
4889_3,
1963_31,
2267_13,
2730_0,
3105_54,
4699_64,
1470_40,
2711_0,
4720_0,
5059_17,
3045_24,
1486_8,
3866_39,
1132_7,
2100_10,
2632_33,
4609_12,
1831_0,
3769_13,
1417_97,
3618_13,
3904_8,
1488_22,
5001_81,
1003_9,
3956_65,
1740_43,
3563_11,
1029_38,
1312_2,
1560_19,
4836_98,
1482_48,
1975_16,
1228_65,
4690_7,
1459_6,
5001_49,
4693_51,
4050_22,
4267_6,
3770_24,
1516_3,
1384_31,
3428_63,
2243_25,
4056_33,
4135_17,
1550_35,
4476_17,
1427_19,
2810_1,
2864_13,
1030_0,
4181_72,
2626_10,
1537_42,
1059_27,
1374_10,
2255_19,
4986_0,
2551_9,
2531_8,
3505_16,
5451_10,
4467_29,
4372_37,
1518_22,
3956_17,
5472_14,
3494_22,
1511_13,
4854_4,
4836_77,
4130_6,
2518_4,
1330_6,
4400_10,
1488_28,
2997_14,
1420_55,
2143_81,
5144_3,
1413_30,
4730_33,
2000_0,
4808_62,
1069_21,
1366_60,
4178_19,
5382_14,
1874_73,
3431_12,
3921_41,
4499_7,
3770_22,
1429_15,
1742_1,
1423_6,
2527_24,
2642_7,
1439_79,
1826_41,
1413_68,
4181_43,
4946_47,
2772_39,
1368_2,
4372_57,
3097_2,
2853_6,
1418_53,
4665_28,
1959_10,
2013_94,
5608_27,
3371_0,
1874_52,
3342_0,
4401_84,
1418_10,
1076_3,
3563_4,
4267_9,
4401_50,
2111_81,
1927_31,
3855_11,
2255_90,
5451_2,
3767_5,
1331_0,
4401_42,
3124_29,
5165_11,
2770_1,
3318_7,
2098_0,
1414_7,
3013_24,
2255_100,
4004_14,
2255_64,
3118_14,
3861_20,
5001_41,
1858_8,
2160_15,
3198_13,
5341_35,
2284_31,
2382_15,
5165_5,
3770_5,
4858_15,
3598_4,
2772_21,
4467_19,
3503_10,
1165_5,
3365_14,
2143_80,
3853_1,
1554_2,
3922_69,
2622_2,
1788_83,
5252_16,
4467_4,
4852_2,
4543_38,
3956_61,
2527_1,
2031_7,
4372_17,
4949_77,
2303_14,
2143_89,
1083_12,
2997_59,
4655_1,
5060_9,
4499_28,
1003_21,
1070_22,
3189_26,
1804_36,
4467_16,
4272_0,
2008_1,
5121_0,
1464_34,
1230_49,
5382_12,
4101_25,
2031_6,
1228_23,
2626_29,
4895_48,
4697_1,
2013_68,
1076_5,
2642_5,
1579_8,
3848_2,
4723_78,
2503_7,
2728_34,
2284_55,
1740_90,
4752_5,
2997_15,
5266_97,
1784_52,
1439_41,
3920_24,
2205_38,
1584_3,
3174_25,
2093_2,
5010_30,
1084_52,
1464_58,
1267_31,
4949_84,
3255_1,
5128_5,
3498_47,
4191_18,
1464_18,
4857_0,
2091_18,
2394_12,
2997_90,
2551_48,
4543_51,
4710_7,
3503_16,
4468_14,
3318_63,
1962_0,
4181_78,
3508_10,
2274_36,
2845_33,
5341_14,
1257_24,
4807_10,
4401_36,
1742_4,
1085_11,
1968_5,
1571_15,
2100_22,
1417_14,
2551_75,
1510_23,
3806_1,
3183_0,
5339_0,
2159_14,
1534_57,
2115_14,
2389_2,
2143_15,
1534_28,
2772_12,
4778_29,
5544_2,
2834_0,
4013_34,
3017_3,
4947_38,
1537_78,
4808_68,
1518_6,
5105_5,
5122_2,
2018_29,
2284_58,
2276_10,
1423_18,
3804_2,
1184_1,
2013_43,
1131_1,
1826_67,
1417_61,
4442_5,
1962_20,
2739_14,
1234_6,
4949_26,
4433_37,
3124_10,
1990_7,
1415_10,
3018_12,
2136_13,
4889_20,
3318_19,
3423_1,
4559_0,
1977_43,
1558_2,
2138_18,
5266_5,
4861_10,
1858_3,
3626_4,
4732_31,
3118_6,
5354_1,
4476_5,
1639_1,
3949_2,
3401_1,
1788_97,
1376_15,
4910_7,
4731_12,
2383_7,
5252_10,
4376_2,
2596_0,
5042_64,
4134_5,
5001_55,
5252_25,
4051_52,
2527_28,
3174_0,
1228_51,
4359_3,
1189_6,
4359_8,
3074_0,
3105_48,
1428_8,
3432_0,
4895_8,
2997_53,
1179_7,
3124_5,
2166_0,
2427_3,
1417_96,
1939_3,
3821_28,
5053_4,
1413_21,
3866_8,
3497_29,
1369_4,
4855_9,
4723_8,
1394_6,
4512_0,
3080_0,
4272_17,
4975_0,
5144_24,
1830_17,
4433_30,
1026_0,
2525_1,
1341_13,
1182_20,
4275_36,
3431_46,
1431_3,
1230_21,
4856_14,
3372_9,
4856_10,
4839_0,
2024_4,
3355_1,
3922_92,
3258_4,
4377_13,
1413_44,
3776_77,
2013_59,
2115_20,
4012_55,
3045_10,
5042_41,
2284_53,
2205_25,
3318_96,
3045_5,
3503_20,
2013_92,
2243_23,
1069_11,
4543_23,
2143_6,
4609_25,
2383_33,
2284_74,
4699_61,
4261_2,
1523_3,
1790_0,
3509_20,
5441_0,
2704_0,
5146_15,
2116_15,
3106_22,
3598_17,
1503_6,
3293_6,
3861_7,
3822_3,
1794_9,
1185_29,
4287_0,
4856_20,
2715_8,
4481_17,
1420_64,
2302_4,
3025_1,
3555_1,
4178_15,
1534_3,
5293_16,
4723_63,
4467_43,
4604_11,
1449_14,
4135_14,
4051_33,
1420_79,
1539_1,
4665_18,
5130_0,
4181_79,
4275_45,
4275_104,
4730_48,
2845_16,
5339_9,
4732_2,
2997_34,
1059_15,
2115_12,
1180_9,
3189_25,
4808_15,
1808_35,
3769_6,
1482_15,
2626_34,
5122_3,
3174_41,
3318_72,
3004_2,
3428_75,
2864_0,
1934_0,
1084_40,
1257_1,
4731_37,
1327_10,
4731_29,
3598_20,
2708_11,
1328_18,
5569_0,
3904_5,
4093_0,
3124_17,
3618_2,
4889_2,
4009_1,
1461_0,
2608_26,
1268_2,
2211_2,
4856_1,
4808_16,
1601_15,
4371_8,
2205_8,
2728_40,
1069_25,
4808_95,
4778_5,
3111_1,
1228_13,
2254_8,
1554_60,
2531_29,
4592_4,
4858_52,
2527_19,
1518_45,
5065_9,
3257_1,
1784_59,
1858_10,
3030_14,
2605_0,
1415_35,
4730_12,
1467_22,
2140_8,
2862_2,
1470_0,
1365_40,
4539_16,
3431_48,
2025_4,
4288_3,
1258_2,
1992_9,
1059_73,
3598_2,
5060_4,
2531_69,
2383_32,
1972_7,
4836_78,
2746_1,
2853_10,
1229_31,
1228_30,
1531_4,
1085_18,
1449_21,
5085_5,
2660_1,
2255_49,
3505_10,
3620_3,
1083_15,
3866_34,
1992_13,
4543_67,
4901_0,
1513_13,
1482_45,
1413_4,
1439_27,
5266_32,
2111_73,
1826_73,
4611_33,
4808_55,
4372_13,
2677_0,
1972_0,
1808_16,
4808_32,
1472_4,
1327_7,
4856_2,
1401_3,
3572_6,
2160_14,
1413_10,
3293_28,
1423_5,
1076_2,
2011_17,
1376_20,
1382_13,
2302_27,
3563_1,
1417_11,
5019_33,
4177_13,
2772_53,
4138_15,
4808_36,
5544_5,
5292_12,
4051_14,
2499_29,
3071_0,
4372_39,
2739_22,
4275_39,
2396_1,
1427_11,
1874_68,
1376_1,
2383_29,
4092_0,
3505_13,
1858_20,
1069_14,
1727_4,
4693_41,
5615_0,
4022_0,
4730_67,
5341_30,
3855_18,
1338_6,
5545_10,
1082_26,
1509_4,
2633_6,
3598_26,
5517_0,
4723_12,
4836_57,
4993_26,
5010_50,
4698_1,
3866_37,
5047_15,
1845_0,
2735_2,
1415_99,
2160_12,
3328_11,
4693_96,
4050_18,
1443_11,
4322_29,
5011_6,
1961_43,
1959_21,
1748_2,
5378_0,
4012_20,
1579_2,
2715_7,
1387_10,
1467_25,
3372_14,
4308_3,
5183_5,
2845_0,
3372_25,
2205_40,
1731_18,
4611_2,
5574_0,
2013_85,
3866_45,
1773_18,
2293_1,
1808_30,
1365_58,
2626_63,
1740_52,
2274_31,
3428_46,
4467_6,
1365_29,
4188_4,
2211_0,
2632_6,
3866_55,
2255_40,
2853_8,
1365_42,
3250_15,
4145_7,
3342_3,
3293_5,
5358_0,
3030_3,
3921_77,
1431_33,
3423_3,
5127_0,
1808_24,
2013_91,
4861_5,
5084_68,
3765_44,
5308_15,
2383_15,
4051_12,
4401_79,
4569_2,
3441_5,
5296_6,
4467_81,
4181_3,
4267_22,
4763_0,
4731_68,
3938_6,
3300_8,
5018_0,
2515_4,
5122_40,
1182_17,
2937_1,
2160_13,
3431_28,
1934_1,
1413_35,
4371_7,
5545_39,
2825_6,
4322_27,
1439_18,
4813_75,
4808_19,
2013_38,
2633_54,
3851_4,
3431_55,
4050_12,
1428_19,
1773_6,
4731_51,
3821_49,
3842_0,
1076_7,
3760_14,
4809_2,
1523_6,
2845_25,
3904_1,
4372_77,
2727_16,
4832_9,
1417_21,
3217_1,
4181_23,
1001_12,
2138_9,
2111_64,
5122_49,
1537_91,
3097_1,
1826_36,
4327_85,
4190_0,
1070_4,
5382_13,
2111_7,
4723_43,
1384_33,
1369_6,
4322_11,
4322_3,
2551_71,
3785_0,
4243_0,
1439_36,
3428_49,
2845_17,
1192_1,
2297_33,
1598_3,
1467_13,
3045_26,
4808_46,
2546_0,
4267_12,
1537_63,
1364_2,
1537_70,
4839_10,
4056_39,
1419_4,
1084_56,
4449_3,
1751_1,
1083_4,
4730_57,
4012_9,
3956_16,
5355_0,
2772_41,
4330_0,
5059_34,
4369_33,
1418_33,
2728_49,
3428_73,
4272_37,
2739_6,
4858_28,
2261_13,
2159_4,
2525_32,
3866_42,
4598_1,
1468_9,
5053_3,
2205_39,
3797_1,
4730_22,
1977_35,
5509_4,
3332_1,
3429_6,
4695_14,
2997_13,
3204_0,
1366_19,
3498_11,
1784_14,
5019_12,
4731_53,
1071_14,
4474_4,
5324_1,
3426_15,
4272_39,
4369_19,
4047_3,
4808_34,
1962_74,
3017_7,
4181_15,
2268_0,
1415_80,
3014_9,
4808_12,
2013_23,
2945_0,
1170_10,
2513_8,
1418_26,
4807_2,
3269_5,
1968_2,
1470_77,
5484_1,
1223_10,
2522_3,
1539_2,
1082_5,
5019_18,
4947_31,
3313_40,
1464_76,
1740_57,
4145_1,
1464_95,
3002_22,
5087_7,
2255_9,
1959_5,
2136_9,
4568_7,
1415_22,
3033_3,
3380_4,
2111_61,
3428_0,
2394_4,
3753_33,
3250_9,
3030_16,
3293_17,
4710_9,
3372_26,
2632_35,
1557_6,
2115_32,
2304_2,
3018_8,
1085_7,
3763_5,
5146_7,
4181_56,
1788_5,
5212_0,
2728_72,
1185_14,
2160_6,
1322_1,
2275_0,
4730_52,
4499_26,
1429_5,
1523_63,
5577_1,
5042_56,
2302_16,
1523_4,
2728_47,
5341_27,
4836_91,
2007_0,
4181_42,
1961_39,
4693_62,
1001_14,
5064_27,
1439_33,
4731_38,
1234_8,
3904_6,
2515_5,
3821_44,
4401_32,
1418_84,
5181_3,
1377_19,
3815_5,
3243_6,
2302_20,
5042_52,
2118_4,
3620_7,
1975_64,
3956_37,
1415_23,
1418_51,
4051_66,
