trips,routes
4904_0,
6863_5,
7800_0,
5667_0,
4149_23,
7309_98,
2808_12,
2586_112,
9150_9,
2945_3,
4739_0,
3376_7,
4850_6,
5117_19,
2850_19,
6179_15,
5807_64,
2901_1,
10104_14,
5161_11,
9101_7,
8073_0,
2949_92,
3577_14,
4392_18,
9264_9,
8722_12,
2869_10,
2769_14,
4785_4,
6254_10,
4559_0,
8518_96,
8185_1,
8344_0,
8722_74,
1987_15,
6872_40,
3281_84,
9656_0,
3624_0,
5477_16,
9349_46,
7383_81,
2478_34,
4562_0,
3689_0,
7789_93,
3414_70,
7873_31,
9515_46,
8936_31,
8611_17,
5115_1,
4599_14,
8004_98,
5477_42,
5020_25,
2508_29,
3551_3,
9349_41,
7202_42,
8135_4,
4596_26,
8521_0,
1925_24,
6374_10,
6299_50,
9651_0,
1268_3,
6954_8,
3650_2,
3965_83,
8518_11,
7202_39,
3602_4,
5147_25,
4789_81,
3650_5,
10108_0,
9150_33,
2485_30,
7957_8,
8343_55,
6120_1,
4826_0,
7383_23,
1985_2,
2864_11,
3747_52,
6081_97,
3602_30,
3905_8,
6254_9,
5477_46,
4153_58,
3966_29,
1269_7,
2740_24,
3281_0,
6254_13,
1710_0,
2949_68,
6081_50,
7312_26,
1266_7,
4365_1,
3112_2,
9642_6,
8004_19,
4558_33,
4237_0,
4608_10,
2831_5,
2584_36,
9075_8,
9096_1,
8293_0,
8203_10,
7789_13,
4759_5,
7784_15,
7383_92,
8809_39,
4830_13,
8936_33,
4175_11,
6122_10,
6179_68,
8936_71,
8629_44,
2525_31,
6457_0,
4436_0,
9898_45,
4198_11,
9271_11,
4175_8,
7466_31,
9898_14,
4917_0,
9956_0,
4789_26,
6954_2,
2283_6,
4197_0,
9515_19,
3538_13,
3376_101,
6954_16,
5597_0,
1659_6,
4780_32,
9898_73,
2709_32,
2585_25,
9515_61,
7300_6,
4951_2,
1001_23,
4149_2,
4780_9,
8521_14,
2583_11,
8483_4,
9979_0,
1708_1,
3631_10,
6374_23,
10104_12,
9674_15,
3279_3,
4149_15,
2155_4,
9127_1,
6070_81,
8671_4,
4443_0,
2518_3,
5833_0,
6275_26,
6089_5,
2992_29,
4780_39,
1271_6,
2683_2,
8187_0,
6070_25,
9126_7,
8000_4,
8829_7,
9057_0,
9150_14,
7108_11,
5786_7,
8588_90,
9228_4,
9076_6,
2684_16,
3678_15,
4777_0,
1024_14,
2717_35,
9271_32,
3965_63,
6954_10,
8936_93,
1270_15,
9067_30,
1615_13,
9349_9,
4399_8,
6374_16,
3108_2,
6152_0,
4751_98,
8241_28,
7168_2,
1925_10,
2820_26,
2610_4,
8501_9,
1928_16,
3186_15,
2684_4,
1564_3,
2584_11,
4789_59,
9974_32,
2141_20,
3745_3,
9350_8,
1255_17,
3677_71,
5507_8,
1269_9,
2748_1,
9345_28,
6081_94,
7022_12,
2893_9,
2480_11,
2847_5,
5157_1,
9603_0,
2122_1,
8518_16,
2584_61,
2602_59,
8722_82,
4433_12,
4558_3,
8231_22,
4599_8,
2832_71,
9054_0,
9979_19,
6344_0,
5807_14,
5161_14,
6833_15,
9304_0,
8923_14,
2479_41,
4789_10,
1270_17,
1932_5,
8575_6,
6954_3,
2771_24,
4838_0,
5541_13,
6179_66,
8302_25,
7883_0,
3538_23,
2711_5,
8215_0,
9484_60,
2478_18,
6256_2,
4789_92,
4373_16,
6939_2,
2583_1,
2270_3,
4607_50,
2709_86,
4149_3,
2831_1,
6950_3,
5271_0,
4987_32,
2479_32,
9921_0,
3602_77,
9126_3,
9658_15,
4954_5,
8588_19,
8271_21,
3678_28,
5161_1,
3883_27,
8629_100,
7541_27,
1096_1,
8629_48,
7369_12,
6299_14,
9979_45,
1292_18,
4956_37,
3965_47,
6070_23,
2444_3,
5475_14,
6179_94,
3483_0,
5020_3,
1930_4,
8034_15,
4587_5,
2602_83,
5951_1,
7873_100,
3438_10,
1293_10,
1114_1,
4296_4,
4935_7,
6379_30,
7300_9,
4322_10,
9510_0,
10080_0,
9883_0,
2484_6,
4213_27,
1673_4,
6872_12,
8241_12,
2838_2,
8115_0,
2390_3,
7286_4,
9381_6,
8845_1,
6540_0,
9979_21,
6374_30,
2864_10,
2620_16,
4433_8,
5807_77,
2788_18,
2478_5,
8518_65,
7383_13,
4991_7,
8671_7,
2477_5,
5807_35,
4601_18,
3905_0,
2602_64,
7466_28,
9589_5,
9180_2,
3382_1,
9031_0,
2787_21,
2735_32,
5477_48,
8591_15,
6180_0,
5807_73,
9898_81,
6853_72,
6070_60,
7873_69,
6000_6,
6350_3,
4795_10,
2935_0,
3602_35,
8805_14,
8307_2,
6070_55,
8588_25,
3744_1,
8933_20,
2479_42,
3281_31,
8249_4,
3747_55,
9102_3,
6091_0,
5807_10,
2708_3,
2444_4,
2398_2,
1920_55,
6477_4,
5177_1,
2945_7,
3747_23,
5284_0,
4918_8,
4987_30,
7390_2,
3965_91,
8577_65,
3414_14,
4553_0,
4245_12,
7045_21,
2439_1,
9624_2,
3602_23,
4789_96,
6040_2,
7892_0,
8302_23,
1266_4,
7383_75,
2586_4,
8715_0,
4637_0,
7063_2,
4796_4,
9922_3,
1612_9,
1870_14,
3438_3,
1221_7,
7383_31,
2479_33,
9674_26,
8241_0,
5413_28,
2477_32,
5708_27,
7029_0,
8365_9,
4607_48,
6179_9,
4991_0,
7317_21,
6619_1,
7567_8,
1869_17,
4026_0,
5959_9,
8136_0,
7122_4,
9349_38,
8365_1,
7380_7,
5497_97,
4171_2,
3129_0,
6945_17,
4601_25,
2832_29,
9076_1,
2864_26,
7767_12,
6399_0,
8130_14,
7411_2,
2717_76,
3263_11,
8577_1,
4774_1,
2927_4,
4680_3,
9515_66,
2130_37,
4987_40,
6539_10,
8094_0,
8302_1,
7438_16,
4774_6,
6179_33,
3376_15,
6853_62,
9240_8,
1564_0,
9540_8,
6959_1,
3551_11,
7197_0,
5022_0,
8518_92,
7307_9,
6390_21,
2507_1,
6954_60,
2795_5,
9150_72,
6169_6,
4604_4,
8271_4,
3883_35,
5507_3,
2586_40,
7460_12,
2820_10,
6259_1,
4615_5,
5708_10,
2838_7,
6234_2,
4519_38,
7300_5,
9194_24,
3402_0,
2619_11,
2992_16,
9674_46,
2620_7,
2374_0,
7532_0,
5497_49,
8307_1,
8629_68,
8588_99,
8606_1,
7928_8,
2850_14,
5852_2,
2526_0,
7541_7,
5807_13,
2585_45,
6274_0,
3860_14,
3185_7,
9347_7,
8518_13,
2479_22,
3652_3,
3199_16,
7634_3,
7809_9,
3663_0,
3376_10,
9658_23,
2993_8,
2479_19,
3376_95,
7380_32,
6845_34,
2796_7,
4062_5,
3415_4,
3677_37,
2444_23,
3405_33,
5541_25,
1256_14,
2736_27,
9674_64,
3652_14,
5708_12,
3279_6,
2118_25,
4592_3,
7215_1,
7873_32,
2167_20,
8761_40,
5972_3,
1565_3,
2478_2,
3747_9,
3242_10,
2492_5,
3270_7,
3627_77,
7405_12,
4365_31,
8241_48,
8936_52,
2297_0,
4679_0,
2698_11,
9974_23,
6089_2,
9550_10,
4058_22,
9898_65,
2481_18,
6299_88,
4790_25,
5124_92,
2736_10,
7712_0,
7637_14,
6945_21,
1930_0,
5789_13,
6955_0,
8803_9,
8722_65,
5497_33,
2485_15,
9674_56,
8932_27,
1987_5,
4365_21,
6685_0,
5606_0,
2771_29,
1926_30,
3975_101,
6841_0,
4780_81,
5020_2,
9550_17,
3872_0,
7380_9,
4751_28,
5506_22,
3538_32,
7380_10,
6275_38,
9357_2,
9158_5,
9484_51,
5177_0,
2787_20,
2973_1,
3269_7,
7036_2,
9194_23,
2893_3,
4171_5,
7473_78,
1623_3,
4795_3,
5703_0,
6444_0,
1565_0,
6588_6,
4213_29,
9271_72,
3333_2,
4392_8,
3976_3,
1269_3,
2708_14,
4830_15,
2508_19,
3281_51,
5310_4,
7789_100,
5756_2,
1257_27,
5177_2,
2169_3,
2820_22,
8765_5,
2523_4,
2798_14,
4089_0,
3677_5,
1336_0,
9898_6,
6872_17,
8591_21,
7873_8,
5124_70,
10104_4,
4340_2,
8004_3,
1933_3,
9718_11,
5475_4,
2798_25,
9968_0,
8004_66,
8588_72,
8761_63,
2827_2,
9898_43,
2990_7,
7595_1,
4022_27,
7634_2,
8366_0,
4161_23,
5802_0,
2397_13,
5592_1,
8343_28,
9075_100,
7317_17,
5507_4,
7789_66,
4628_0,
4572_7,
9589_22,
4165_0,
7211_0,
2509_7,
6922_2,
4526_1,
3405_37,
4851_4,
8271_7,
8629_94,
2993_15,
2631_14,
4955_0,
7939_0,
2619_7,
2481_1,
4674_0,
5933_1,
4991_9,
2390_9,
8249_2,
7873_34,
5973_2,
3342_3,
3397_12,
6845_20,
3966_6,
4984_1,
3966_5,
2477_20,
7171_11,
6872_36,
5497_59,
2709_6,
3281_56,
2632_5,
1869_27,
2481_15,
2820_15,
9180_3,
8932_18,
9527_50,
6120_0,
9043_0,
5625_0,
7385_0,
1001_9,
8349_13,
2617_5,
1269_14,
2827_6,
3590_5,
3581_4,
1674_5,
5852_11,
3686_4,
7507_4,
8135_10,
2796_2,
8793_13,
7304_4,
4615_19,
7286_8,
3627_71,
2583_4,
1927_9,
2584_92,
3965_90,
9101_13,
6070_3,
9271_0,
4751_33,
5497_73,
2717_79,
5477_22,
3242_2,
3686_2,
4592_7,
4137_0,
9150_99,
2436_2,
3975_25,
4592_6,
6080_10,
2787_25,
4614_30,
5807_25,
7558_14,
2477_12,
4991_13,
2581_0,
8805_15,
3664_8,
6959_3,
8577_3,
2820_16,
4245_6,
5642_1,
7383_61,
5009_0,
2746_15,
4601_22,
8577_78,
2720_5,
4607_60,
3703_0,
9109_5,
8176_1,
9141_0,
7298_1,
2776_2,
9885_0,
9150_24,
6405_0,
3934_32,
8588_20,
5477_70,
9150_79,
4789_75,
2760_8,
6458_3,
5283_0,
3747_7,
7473_71,
2700_0,
9515_49,
6948_2,
4266_8,
2717_13,
5413_13,
8588_101,
2992_4,
4830_18,
9600_1,
6457_13,
3359_2,
5820_4,
3328_24,
4813_0,
3631_17,
5497_77,
9150_8,
7634_9,
2584_16,
5132_3,
9527_46,
2531_2,
2970_2,
5477_57,
3992_0,
9711_0,
5124_55,
8829_9,
5807_92,
2778_2,
2309_2,
4322_5,
8845_8,
9658_16,
4141_2,
2584_77,
3261_0,
10095_0,
8344_3,
2736_25,
9513_0,
9271_9,
9957_3,
3883_23,
2584_96,
8731_8,
4876_0,
8639_4,
9515_93,
8671_35,
4232_26,
9357_0,
3359_10,
1708_9,
2973_4,
7637_10,
6548_4,
2694_11,
9139_0,
6081_59,
8629_28,
4944_0,
2737_0,
4210_0,
4372_2,
9319_0,
9067_2,
5133_0,
5535_14,
1925_2,
6179_28,
9658_14,
1270_28,
3768_8,
7108_1,
2769_4,
7784_43,
2584_18,
3895_4,
9320_1,
2586_114,
6081_40,
2581_10,
6299_72,
6861_5,
3414_80,
6923_0,
2586_48,
1930_1,
3602_38,
6945_8,
2484_12,
9515_60,
7030_65,
3359_74,
6081_82,
9515_87,
6299_4,
6413_12,
2717_38,
4990_0,
6078_0,
4524_0,
9366_0,
4954_1,
6601_16,
7784_63,
3551_8,
2683_7,
9979_37,
7119_0,
2992_28,
8806_32,
4213_11,
5773_2,
2167_7,
9484_31,
7760_6,
2605_1,
9515_22,
2717_23,
4232_36,
2616_0,
4990_7,
5124_35,
5507_5,
2584_7,
3199_1,
6583_0,
7190_2,
8577_38,
4759_7,
2949_28,
8871_0,
3884_12,
3439_13,
1268_0,
8042_4,
7173_0,
3381_13,
3670_11,
7544_1,
6861_19,
8577_58,
9527_49,
3627_15,
2631_1,
3678_12,
2734_10,
7774_0,
7108_6,
6230_3,
2446_13,
5871_6,
5786_8,
8004_45,
6927_9,
8241_4,
9564_2,
9271_95,
8302_14,
6299_96,
1624_8,
4751_87,
2769_15,
9150_28,
2525_35,
7309_95,
8629_15,
4607_19,
8936_26,
5117_10,
2746_13,
7460_15,
8518_54,
6070_43,
1988_1,
2525_1,
3899_10,
3414_66,
4601_17,
2602_63,
9349_15,
2978_19,
8643_6,
2992_3,
7405_5,
7944_0,
8809_46,
4987_48,
2585_30,
4797_69,
6234_4,
9515_62,
8722_92,
8577_32,
7117_0,
2275_10,
3747_63,
4593_2,
2395_8,
5835_18,
4746_1,
2949_79,
8577_42,
9067_35,
5700_0,
9267_17,
4510_0,
2586_100,
6539_1,
2740_15,
6540_8,
1927_14,
5310_1,
1268_13,
9267_19,
8135_12,
9797_0,
3975_74,
9150_48,
9150_40,
1254_23,
3381_1,
5117_17,
7383_55,
4171_8,
8518_42,
4213_15,
8302_9,
9924_2,
4726_7,
4780_64,
2916_9,
5871_4,
2771_19,
5712_1,
2792_14,
4984_0,
9116_5,
9271_43,
7383_101,
8291_1,
1923_6,
7957_11,
9563_12,
2869_6,
8004_87,
4607_25,
5543_6,
9271_60,
8130_8,
5807_34,
9898_58,
4601_26,
4795_9,
2796_13,
3281_12,
2659_15,
4372_1,
6044_0,
1572_26,
4500_3,
2304_14,
9585_26,
7873_39,
7309_96,
3199_11,
9096_10,
2480_18,
5942_0,
2546_202,
8720_49,
2735_5,
5497_70,
9701_5,
7122_1,
1001_4,
6500_0,
8932_47,
3916_2,
3975_6,
4199_21,
2169_7,
7507_9,
4002_1,
6080_3,
8171_33,
4759_8,
2602_4,
2275_0,
7763_0,
4141_0,
1292_16,
5147_26,
1929_4,
2586_22,
3975_20,
9708_0,
2620_19,
2602_66,
4233_10,
8343_73,
1928_4,
2824_10,
2993_3,
2602_76,
9585_4,
2619_5,
9527_95,
4527_0,
2270_6,
4789_15,
2508_21,
2492_0,
4199_4,
3538_14,
1610_10,
4797_78,
1270_27,
3965_44,
9658_31,
8518_41,
3965_93,
8072_14,
4951_33,
9674_24,
7309_100,
4785_2,
7036_12,
5945_10,
9550_13,
9786_1,
3670_19,
8061_0,
8251_9,
2480_25,
9267_5,
8483_2,
4621_1,
3523_4,
8165_0,
9974_8,
2566_10,
2602_2,
3760_8,
9898_51,
2407_16,
4519_8,
6833_9,
4614_32,
9067_10,
8271_19,
3244_0,
8715_27,
2479_9,
3905_20,
8518_82,
2631_30,
2531_0,
2481_5,
5124_61,
4175_15,
4004_24,
3747_32,
4053_11,
4601_10,
8722_48,
2863_1,
3814_2,
5852_6,
3333_8,
9150_11,
7789_42,
9540_31,
8805_4,
8004_41,
7271_0,
5477_4,
8189_0,
8522_3,
4149_24,
4542_0,
3281_32,
2717_1,
6041_15,
5031_4,
6080_6,
9075_67,
9979_39,
6185_7,
2949_50,
4199_6,
7136_0,
6989_1,
9345_3,
5807_45,
8809_25,
3975_47,
1257_11,
5124_93,
5258_0,
2850_21,
6170_0,
2585_21,
6283_0,
1865_3,
1571_25,
6374_9,
4615_24,
9527_6,
2759_6,
4789_2,
2889_5,
9527_48,
3905_29,
2735_9,
5311_2,
3546_4,
9822_26,
2803_14,
3602_27,
8034_8,
6863_15,
9898_50,
8518_27,
7122_21,
8197_2,
1927_2,
3634_0,
3602_97,
9619_12,
3279_7,
8368_0,
9350_10,
3046_0,
2698_7,
3965_32,
2932_4,
2492_11,
9271_19,
2708_4,
5031_2,
5594_2,
5918_11,
8806_12,
8611_16,
8923_13,
9527_72,
8522_4,
7271_2,
6601_35,
4053_5,
7805_20,
9515_59,
3486_3,
3907_1,
7844_16,
9076_16,
5938_8,
7134_47,
4615_14,
5161_23,
2586_90,
2270_8,
7507_10,
6122_4,
1572_19,
9701_12,
1266_2,
5147_31,
2478_4,
4171_23,
4615_13,
5497_75,
7309_85,
2611_32,
1920_57,
2483_8,
6954_38,
2478_0,
4233_13,
2585_18,
9150_50,
7134_45,
9527_70,
8241_33,
1718_3,
5541_19,
3353_1,
2998_2,
2740_14,
2826_19,
2735_2,
8722_54,
2478_24,
2875_0,
6141_1,
1271_7,
9515_70,
6775_1,
3270_9,
4152_28,
2711_15,
2735_12,
3920_1,
6872_22,
7789_99,
9527_99,
6692_0,
5789_31,
9979_24,
4599_13,
3239_1,
6050_3,
6073_0,
1718_8,
3353_14,
4430_8,
2734_8,
8446_0,
8577_48,
8135_6,
6597_0,
9979_5,
4789_95,
6829_0,
5945_4,
8715_1,
9271_65,
2963_3,
6475_0,
2485_5,
5543_11,
4935_2,
3198_5,
2586_86,
8671_25,
2770_2,
3627_33,
7380_30,
3137_5,
8749_6,
7534_11,
1930_2,
6477_10,
8004_80,
7784_37,
9075_30,
3376_39,
4296_1,
8577_4,
9977_1,
6488_2,
2407_3,
2584_34,
2602_42,
2407_6,
3538_12,
9674_71,
1624_10,
2167_2,
5505_2,
8330_0,
7213_5,
9585_1,
1923_0,
4596_11,
4789_53,
3883_33,
6853_3,
5807_99,
5161_15,
8034_23,
6872_68,
8343_31,
4341_1,
7474_0,
2617_24,
5623_5,
4247_10,
3636_0,
5709_4,
3552_4,
4987_11,
4213_9,
2740_32,
3775_17,
8722_96,
4987_49,
5497_13,
2831_4,
5657_6,
2790_56,
4199_8,
3627_20,
8809_40,
5973_0,
4780_37,
2439_9,
4094_24,
5959_10,
3602_42,
9515_76,
5477_32,
8241_97,
5270_1,
8135_2,
6853_17,
5124_5,
4751_49,
5477_27,
1933_7,
6098_3,
2478_29,
1267_23,
7873_61,
6853_15,
2949_73,
1980_1,
6081_73,
4232_19,
2584_27,
2709_81,
2479_39,
8933_12,
9150_96,
9349_17,
2484_10,
6789_0,
2151_4,
9511_18,
7461_0,
4780_96,
3747_72,
4789_72,
7312_25,
6477_7,
1988_0,
5124_28,
4951_30,
2834_4,
2696_6,
9814_0,
1287_0,
2758_13,
6823_4,
9287_17,
9484_33,
2492_9,
2141_19,
5477_95,
9075_21,
8715_29,
1221_21,
2566_1,
3376_22,
2304_19,
6945_15,
7373_0,
8809_49,
2656_23,
1265_19,
3439_11,
8761_27,
3090_3,
7383_10,
6179_7,
4198_15,
7789_25,
1718_5,
2585_16,
5807_75,
5709_5,
8027_1,
6888_0,
3270_0,
2850_3,
8715_24,
3759_0,
4990_4,
3281_41,
2444_12,
8629_87,
9898_44,
3957_0,
2140_19,
9515_4,
9267_21,
1271_42,
5475_12,
4751_30,
2990_4,
5874_2,
2949_40,
6299_27,
6179_11,
8251_11,
5182_11,
9718_4,
6702_0,
3422_0,
5687_2,
6872_73,
3281_22,
9658_0,
1271_20,
8004_50,
9843_5,
4851_2,
8531_11,
7202_26,
6782_0,
8518_90,
3884_16,
1926_17,
3947_1,
5124_66,
7957_9,
2909_0,
4666_6,
7238_5,
3353_5,
9200_5,
6833_20,
8611_19,
3351_6,
4607_58,
8753_0,
7981_2,
3965_43,
9127_2,
7634_25,
8584_0,
2522_7,
4748_2,
7127_2,
9271_24,
4700_0,
6097_16,
3907_5,
7380_8,
6275_68,
8809_34,
7789_92,
8671_3,
2586_94,
9150_101,
4558_0,
4089_2,
9653_0,
2586_28,
9515_65,
3916_4,
9377_0,
9194_21,
6848_6,
6911_4,
7507_6,
4789_17,
4696_1,
8577_52,
2993_5,
9979_6,
2374_8,
2304_21,
7022_14,
4152_25,
9349_53,
8004_47,
5807_95,
8241_25,
1267_4,
2949_88,
4789_86,
7813_2,
9898_25,
9981_2,
7789_103,
3677_25,
3115_6,
3965_21,
5807_20,
8639_8,
2439_0,
6951_0,
8810_0,
6299_71,
9150_83,
9701_10,
2304_11,
8809_19,
2826_0,
4166_8,
2309_0,
3768_1,
2674_3,
7037_0,
2950_15,
8671_26,
9194_15,
6070_96,
2583_14,
3631_0,
9674_53,
3627_39,
4604_23,
6954_12,
4152_88,
6872_21,
8761_102,
4932_0,
3860_4,
1925_35,
5117_13,
6299_17,
4582_4,
3538_2,
9584_1,
8014_1,
2824_7,
8271_8,
5886_1,
2144_4,
7873_17,
4780_97,
2978_20,
3899_4,
1980_3,
9550_16,
8518_35,
3322_10,
4923_6,
2949_84,
2832_23,
4058_26,
6122_3,
8271_13,
2803_13,
9343_1,
6842_1,
6490_10,
7534_23,
2611_6,
7134_36,
4153_84,
3461_22,
8722_91,
1332_0,
3329_17,
9658_17,
8302_32,
2827_10,
2151_2,
9271_87,
2850_20,
8034_13,
7124_1,
3975_8,
2479_45,
4825_0,
3438_1,
3602_100,
3333_0,
9650_1,
3414_45,
8715_9,
3677_43,
5667_2,
7873_80,
4789_83,
4022_1,
7567_0,
3899_5,
1001_37,
7873_19,
2584_85,
2776_1,
2850_10,
8588_84,
9658_7,
8518_59,
7973_0,
4165_2,
4596_17,
5644_1,
4956_34,
5124_54,
2586_39,
3939_0,
2140_9,
3670_26,
7443_0,
2919_5,
9674_51,
4970_0,
8749_4,
9287_15,
2631_12,
5191_0,
2826_17,
5161_17,
2620_1,
8241_88,
7637_5,
9267_7,
5597_1,
3328_9,
2734_23,
2950_32,
3677_59,
9975_0,
3406_0,
3658_4,
3578_2,
8042_1,
4360_1,
2584_78,
2840_6,
9067_14,
3414_74,
8241_85,
2735_8,
3538_5,
7134_50,
1870_2,
3381_6,
5477_49,
5124_75,
3652_16,
4149_11,
6872_79,
2990_2,
5807_46,
1674_1,
4818_0,
4503_6,
2908_2,
2893_12,
8936_20,
9075_28,
9515_41,
4789_50,
5497_46,
8611_6,
7477_0,
2677_12,
2717_8,
4004_6,
2694_5,
8027_6,
5020_7,
8722_32,
4408_1,
4991_2,
8643_1,
4951_31,
2479_35,
3679_1,
7805_14,
9898_89,
4790_38,
9979_44,
9349_33,
2602_70,
2620_21,
4247_7,
6782_2,
6296_0,
9888_1,
7460_5,
5535_19,
9194_3,
4987_52,
1610_11,
5194_0,
2827_35,
9160_7,
10026_1,
7199_0,
1571_3,
9619_9,
8629_52,
6941_0,
4790_29,
9898_64,
5176_2,
8806_30,
9075_34,
9718_16,
3627_63,
7309_5,
5945_1,
7873_102,
2602_27,
1252_1,
8666_0,
9843_13,
6390_40,
6830_1,
1927_18,
2602_8,
9134_0,
1334_0,
6225_7,
6872_89,
1480_344,
6390_26,
4103_15,
4478_0,
9956_2,
2632_29,
4607_21,
9271_82,
6299_49,
1929_15,
6488_8,
4166_0,
2831_11,
6006_0,
3670_7,
6374_7,
6179_91,
6070_98,
9382_0,
2586_32,
2586_36,
9515_14,
7844_14,
3965_29,
3414_61,
8241_59,
2808_4,
7789_0,
3263_10,
9527_56,
4189_1,
6954_47,
1988_13,
6275_50,
2585_14,
2684_15,
2397_1,
8588_48,
3443_3,
3652_10,
3405_20,
6891_12,
2949_62,
4726_6,
1255_23,
8271_10,
3983_0,
6458_1,
4149_14,
9515_36,
8629_81,
9075_75,
7473_36,
6601_24,
6945_13,
2483_23,
8629_47,
7928_14,
5782_0,
9158_25,
7309_45,
7784_67,
3036_12,
6097_1,
8013_0,
3351_2,
9666_0,
6605_0,
8722_52,
2684_8,
3652_8,
8639_1,
5470_0,
2734_14,
9563_20,
7136_1,
8805_13,
7637_4,
4132_4,
2602_20,
5182_6,
6254_8,
6299_15,
2153_0,
6379_33,
2788_22,
6393_10,
3678_18,
7383_19,
9349_59,
2395_12,
9674_49,
6173_4,
2620_24,
2605_6,
3966_23,
1719_4,
8592_15,
6840_1,
6490_5,
6490_24,
2167_21,
8185_0,
4951_27,
4053_9,
9747_0,
4162_1,
2620_13,
8591_3,
6546_4,
9511_26,
3333_7,
8536_0,
9979_26,
8157_0,
4019_13,
5497_35,
5413_31,
3295_12,
2154_2,
1869_21,
7411_1,
3844_8,
2717_28,
8556_0,
2605_10,
6495_2,
2584_5,
6179_13,
5543_7,
5835_26,
7202_46,
9267_13,
4608_0,
8805_20,
9076_17,
2746_10,
4614_12,
2525_39,
3995_0,
1270_23,
4987_44,
6097_5,
4519_29,
1114_3,
4694_1,
9158_4,
6185_23,
2855_15,
5506_9,
8171_23,
2270_9,
2602_1,
1718_6,
3414_100,
4132_26,
7134_44,
2698_9,
9196_30,
4797_27,
7293_1,
1114_12,
3652_7,
10027_0,
8715_8,
6939_4,
2584_35,
3602_88,
2699_6,
2738_3,
3734_0,
2713_17,
7202_18,
4751_79,
1265_26,
6844_0,
3036_0,
1293_12,
3883_17,
3397_7,
4596_16,
3761_6,
2708_5,
4607_15,
1293_8,
3333_32,
6299_98,
5789_6,
4542_3,
8629_38,
5161_2,
4596_12,
3907_2,
3728_0,
7286_1,
5535_0,
7309_77,
7257_5,
2483_10,
3538_18,
2949_91,
9345_32,
1614_4,
9484_41,
7805_3,
5657_0,
3414_24,
9974_18,
2949_19,
3546_2,
9349_63,
2518_14,
4751_40,
9075_98,
8439_1,
9349_25,
1252_23,
7309_67,
7789_74,
7892_5,
6070_86,
4607_5,
8731_7,
5679_11,
9658_6,
2659_6,
8805_8,
3702_3,
8135_14,
2481_16,
8171_32,
7312_9,
8347_0,
1616_0,
6041_6,
8344_2,
8936_91,
4219_0,
8761_37,
7201_5,
2800_0,
5147_9,
4058_9,
7411_4,
4260_8,
5841_0,
9075_82,
2602_75,
3618_1,
5147_15,
2602_36,
9287_16,
4175_4,
2493_31,
6863_12,
9102_10,
4951_25,
2584_80,
2275_5,
3627_70,
4171_11,
5497_18,
7408_0,
2167_14,
7928_1,
9823_11,
9347_4,
10019_0,
1988_12,
5835_15,
2508_2,
7873_27,
3747_70,
4062_4,
8518_71,
7202_8,
3747_60,
3975_19,
9959_0,
8390_0,
6390_42,
3593_3,
3664_6,
6861_10,
6393_7,
6179_79,
2826_21,
1256_26,
6139_11,
7473_10,
2586_8,
7036_11,
1858_2,
7873_73,
6601_28,
7873_79,
8761_26,
7717_1,
3381_2,
1311_0,
2167_0,
3975_92,
4751_90,
1920_49,
2838_3,
2740_1,
2779_0,
2525_43,
6299_42,
8758_0,
3329_3,
3883_11,
7134_29,
8577_5,
7307_14,
1867_0,
1927_16,
3046_1,
2366_0,
5497_51,
7310_0,
3975_77,
7171_19,
9563_2,
8927_0,
7296_0,
2759_1,
4607_62,
8004_30,
6299_64,
5175_11,
6192_9,
4119_2,
6863_3,
2611_22,
5413_24,
3687_3,
2717_5,
8027_5,
6070_39,
6601_3,
1847_0,
2838_4,
5115_2,
5477_69,
1252_29,
9228_11,
2508_3,
4213_37,
2504_17,
9158_7,
9974_16,
1708_7,
6179_74,
2602_6,
3631_7,
8241_6,
4987_0,
4166_14,
1612_6,
4790_32,
9563_5,
2602_84,
3652_1,
4751_35,
2483_22,
6098_11,
1922_0,
4161_1,
3602_72,
6179_81,
7202_48,
8241_30,
5687_9,
7050_0,
9067_8,
7789_52,
1270_8,
8241_75,
2894_6,
7760_13,
8241_8,
8069_10,
9226_0,
6548_12,
8936_99,
7383_11,
9350_6,
2916_0,
1659_3,
8629_30,
4192_14,
3281_8,
7634_26,
6234_0,
6853_59,
8923_10,
10104_11,
5124_41,
6457_7,
1024_4,
8722_29,
9527_5,
8197_21,
2611_3,
5789_30,
7873_1,
3581_1,
3281_68,
5182_1,
2781_9,
4175_7,
9229_12,
9498_0,
9287_12,
6350_1,
3538_29,
2602_51,
4830_10,
5117_20,
4991_1,
8629_41,
2632_4,
4604_2,
3414_44,
8518_75,
5679_10,
8588_60,
2479_31,
4607_0,
2610_8,
3144_0,
4591_1,
6945_7,
9287_11,
7094_1,
8302_36,
2392_18,
7787_0,
8765_1,
7995_1,
3574_14,
7271_4,
8072_11,
2602_45,
6081_62,
4608_9,
4772_11,
5612_0,
2826_23,
6872_52,
2522_6,
3414_27,
9619_6,
6139_3,
2436_8,
9515_84,
7045_20,
6158_13,
6299_75,
2583_9,
8171_22,
2304_0,
4780_71,
2586_58,
3907_27,
1865_11,
5065_0,
3135_1,
1254_4,
8845_13,
2586_106,
4956_10,
6823_5,
4954_3,
2586_72,
7750_4,
2493_28,
6158_1,
2585_17,
9674_54,
7466_37,
2484_23,
1926_20,
5679_3,
4797_81,
8004_8,
1254_43,
4161_11,
6075_0,
6081_15,
9840_0,
2771_44,
2508_15,
8765_6,
3276_1,
9127_4,
